Investigation.Type,Country,Injury.Severity,Amateur.Built,Number.of.Engines,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured
2,1,2,0,1,0,0,0,1
2,1,1,0,1,0,0,1,0
2,1,2,0,2,0,0,0,2
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,1,0,1,0,0,1,0
2,1,4,0,1,1,0,0,0
2,0,4,0,1,1,1,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,1,0,1,0,0,2,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,0,0,1,0,1,0,0
2,1,4,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,0,1,0,2,0,0,4,0
2,1,1,0,2,0,0,2,0
2,1,2,0,2,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,0,0,1,1,1,0,0
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,2,0,2,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,2,0,2,0,0,0,2
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,1,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,1,1,0
2,0,0,0,2,2,0,0,0
2,0,4,0,2,2,0,0,0
2,1,2,0,1,0,0,1,0
2,0,0,0,2,5,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,0,0,1,3,0,0,0
2,1,2,0,1,0,0,1,0
2,1,2,0,2,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,0,0,1,3,0,0,0
2,1,0,0,1,1,2,0,0
2,1,2,0,1,0,0,0,1
2,1,0,0,1,1,0,0,0
2,1,0,0,1,1,2,0,0
2,1,2,1,1,0,0,1,0
2,0,2,0,2,0,1,0,0
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,1,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,2,0,0,0,2
2,1,2,1,1,0,1,0,0
2,1,2,1,1,0,0,0,3
2,1,2,0,1,0,0,1,0
2,1,0,0,1,4,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,3,0
2,1,2,0,2,0,0,0,9
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,2,0
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,0,4
2,0,0,0,1,3,0,0,0
2,1,2,0,1,0,0,0,1
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,5
2,1,2,1,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,1,1
2,1,2,1,1,0,1,0,1
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,2,0,2,0,0,0,3
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,2,0
2,0,2,0,1,0,0,0,2
2,1,2,0,1,0,0,3,0
2,1,2,0,1,0,0,1,0
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,5
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,1,0,0
2,1,0,0,1,3,0,0,0
2,1,0,0,1,9,3,0,0
2,1,2,0,2,0,0,0,2
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
1,1,2,0,2,0,0,0,4
2,1,2,1,1,0,0,0,1
2,1,2,0,2,0,0,0,3
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,2,0,0,0,41
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,0,2
2,1,2,0,2,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,2,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,2,0,0,0,2
2,1,0,0,2,1,0,0,0
2,1,2,0,1,0,0,0,2
2,1,0,0,1,1,1,0,0
2,1,2,0,1,0,0,0,1
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,0,2
2,1,0,0,1,2,1,0,1
2,1,0,0,1,2,1,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,0,0,1,2,0,0,0
2,1,2,1,1,0,0,0,2
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,0,1,1,1,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,4
2,1,2,1,1,0,0,0,1
2,1,0,0,2,1,0,0,0
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,0,0,1,5,1,0,0
2,1,0,0,4,7,5,2,0
2,1,2,0,2,0,0,0,1
2,1,0,1,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,1,1,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,0,2
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,1,1
2,1,0,1,1,2,0,0,0
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,2,0,2,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,2,0,0,0,1
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,1,0,0
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,4
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,2,1,0
2,1,2,0,2,0,0,0,1
2,1,2,0,1,0,2,0,0
2,1,0,1,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,0,0
2,0,0,0,1,3,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,2,0
2,1,2,0,2,0,0,3,2
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,1,0,0
2,1,0,1,1,2,0,0,0
2,1,0,1,1,2,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,0,0,1,1,1,0,0
2,1,2,0,2,0,0,0,305
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,0,0,0,1,1,1,0,0
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,0,0,0,0,1
2,1,2,0,1,0,0,0,4
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,0,3
2,1,2,0,2,0,0,0,9
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,0,2
2,1,2,0,1,0,0,0,4
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,4
2,1,2,0,0,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,2,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,2,1,0
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,2,0
2,1,2,0,1,0,0,0,2
2,0,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,1,1
2,1,2,0,1,0,0,0,3
2,1,2,1,1,0,0,0,2
2,1,2,0,1,0,0,2,0
2,1,0,0,2,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,1,0,0
2,1,0,0,1,3,0,0,0
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,3,0,0
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,2,0
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,2,0,0,0,3
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,2,0,0,0,184
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,0,0,1,4,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,0,1,1,1,0,0,0
2,1,2,0,1,0,0,2,0
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,0,1
2,0,0,0,1,3,0,0,0
2,1,2,0,1,0,0,0,2
2,1,2,1,1,0,0,0,2
2,1,2,0,1,0,0,1,0
2,1,2,1,1,0,0,0,2
2,1,0,1,1,1,1,0,0
2,1,2,0,1,0,0,0,2
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,1,0
2,1,2,1,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,0,0,2,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,0,2
2,1,0,1,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,0,0,1,1,0,0,0
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,4
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,0,1
2,0,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,1,0,0,1,1,2,0,0
2,1,2,1,1,0,0,0,1
2,1,0,1,1,2,0,0,0
2,1,2,1,1,0,0,0,2
2,1,2,0,1,0,0,0,6
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,5
2,1,2,0,1,0,0,0,1
2,1,0,1,1,2,0,0,0
2,1,2,0,1,0,0,0,4
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,2,1,1,0,0,1,1
2,1,2,0,1,0,0,3,0
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,1
2,0,0,0,1,1,0,0,0
2,1,2,0,1,0,1,0,0
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,1,0
2,1,2,0,2,0,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,2,1
2,1,2,0,1,0,1,1,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,0,0,2,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,2,0
2,1,2,0,1,0,0,1,0
2,1,0,0,2,4,0,0,0
2,1,2,0,1,0,0,0,1
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,2,0
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,2,0,0
2,1,2,0,1,0,0,0,1
2,1,0,0,2,1,1,1,0
2,1,0,0,2,3,0,0,0
2,1,2,0,2,0,0,1,1
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,0,0,2,2,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,0,3
2,1,2,0,1,0,0,0,2
2,0,0,0,1,2,0,0,0
2,0,0,0,2,1,1,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,4
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,1,0
2,1,0,0,2,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,0,0,1,0,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,0,1,1,1,0,1,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,3
2,1,2,0,1,0,0,2,0
2,1,2,0,1,0,0,0,1
2,1,0,0,2,2,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,1,1,0
2,1,2,0,1,0,0,0,1
2,1,0,0,1,2,0,0,0
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,2,2
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,9,2
2,1,2,0,1,0,0,2,0
2,1,2,0,2,0,0,0,2
2,1,2,0,1,0,0,0,7
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,2,0
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,4
2,1,0,1,1,2,0,0,0
2,1,2,0,1,0,0,1,0
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,0,1
2,0,2,0,1,0,0,0,1
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,3,1,0
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,0,2
2,0,0,0,2,1,0,0,0
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,0,2,0,2,0,0,0,0
2,1,2,0,1,0,1,0,0
2,1,0,0,2,2,2,0,0
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,3,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,3,0,0
2,1,2,0,1,0,2,0,3
2,1,0,0,1,1,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,1,0
2,1,2,0,1,0,0,0,2
2,1,2,0,2,0,0,0,4
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,0,3
2,1,2,0,1,0,0,0,2
2,1,0,0,1,1,1,0,0
2,1,2,0,1,0,0,0,4
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,0,1,3
2,1,2,0,1,0,0,1,3
2,1,0,0,1,3,1,0,0
2,1,0,0,2,1,0,0,0
2,1,2,0,1,0,0,2,5
2,1,2,0,1,0,0,0,1
2,1,2,0,2,0,0,0,2
2,1,0,0,1,2,0,0,0
2,1,2,1,1,0,2,0,0
2,1,2,0,1,0,0,1,1
2,1,2,0,1,0,3,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,2,0
2,1,0,1,1,1,0,0,0
2,1,2,0,2,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,1,0,0,2,2,0,0,0
2,1,2,0,1,0,4,0,0
2,1,2,0,1,0,0,2,0
2,1,2,0,1,0,0,2,0
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,1,0
2,1,2,0,1,0,0,1,0
2,1,0,0,0,3,0,0,0
2,1,2,0,1,0,0,0,4
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,3
2,1,2,0,1,0,1,1,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,1,0,0,1,1,1,0,0
2,1,2,1,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,3,0
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,1,1
2,1,2,0,1,0,0,0,2
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,3,0,0
2,1,2,0,1,0,1,1,0
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,1,0,0
2,1,2,0,2,0,0,0,197
2,1,2,0,1,0,0,0,2
2,1,2,0,1,0,1,2,0
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,0,2
2,1,2,1,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,0,1,0
2,1,2,0,1,0,0,0,2
2,0,0,0,1,3,0,0,0
2,1,2,0,1,0,0,1,0
2,1,0,0,2,5,0,0,0
2,1,2,0,1,0,0,0,1
2,1,2,1,1,0,1,1,0
2,1,2,0,1,0,0,1,0
2,1,2,0,2,0,0,0,3
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,0,2,0
2,1,0,0,1,2,0,0,0
2,1,2,1,1,0,0,1,0
2,1,2,1,1,0,0,0,2
2,1,2,0,1,0,0,0,1
2,0,0,0,1,1,0,0,1
2,1,0,0,2,3,0,0,0
2,1,2,0,1,0,0,1,0
2,1,2,0,1,0,0,0,1
2,1,2,0,1,0,1,1,0
2,1,2,0,2,0,0,0,1
2,1,0,0,1,2,0,0,0
2,1,2,0,1,0,1,2,0
2,1,2,0,1,0,1,1,0
2,1,2,1,1,0,2,0,0
2,1,2,0,1,0,0,0,2
2,1,2,0,2,0,0,0,1
2,1,2,0,1,0,0,2,2
